ImageNumber,ObjectNumber,Treatment,Prediction,EM_Score
99,14,M,E,0.0
99,15,M,E,0.0
99,16,M,M,1.0
99,17,M,M,1.0
99,18,M,M,1.0
99,19,M,M,1.0
99,20,M,E,0.0
99,21,M,M,1.0
99,23,M,E,0.0
99,24,M,E,0.0
99,25,M,E,0.0
99,26,M,E,0.0
99,27,M,M,1.0
99,28,M,M,1.0
99,29,M,M,1.0
99,30,M,M,1.0
99,31,M,M,1.0
99,32,M,E,0.0
99,33,M,M,1.0
99,34,M,M,1.0
99,35,M,E,0.0
99,36,M,E,0.0
99,37,M,E,0.0
99,38,M,M,1.0
100,1,M,E,0.0
100,2,M,M,1.0
100,3,M,E,0.0
100,4,M,E,0.0
100,5,M,E,0.0
100,6,M,M,1.0
100,7,M,E,0.0
100,8,M,M,1.0
100,9,M,E,0.0
100,10,M,M,1.0
100,11,M,M,1.0
100,12,M,E,0.0
100,13,M,E,0.0
100,14,M,M,1.0
100,15,M,M,1.0
100,16,M,E,0.0
100,17,M,M,1.0
100,18,M,E,0.0
100,19,M,E,0.0
100,20,M,M,1.0
100,21,M,M,1.0
101,1,M,M,1.0
101,2,M,M,1.0
101,3,M,M,1.0
101,4,M,M,1.0
101,5,M,M,1.0
101,6,M,M,1.0
101,7,M,M,1.0
101,9,M,E,0.0
101,10,M,E,0.0
101,11,M,E,0.0
101,12,M,M,1.0
101,13,M,M,1.0
101,14,M,M,1.0
101,15,M,M,1.0
101,16,M,M,1.0
101,17,M,E,0.0
101,20,M,M,1.0
101,21,M,M,1.0
101,22,M,E,0.0
101,23,M,M,1.0
101,24,M,E,0.0
102,2,M,M,1.0
102,3,M,E,0.0
102,4,M,E,0.0
102,6,M,E,0.0
102,7,M,M,1.0
102,8,M,M,1.0
102,9,M,M,1.0
102,10,M,M,1.0
102,11,M,E,0.0
102,12,M,M,1.0
102,13,M,M,1.0
102,14,M,M,1.0
102,15,M,M,1.0
102,16,M,E,0.0
102,17,M,M,1.0
102,18,M,E,0.0
102,19,M,E,0.0
102,20,M,E,0.0
102,21,M,M,1.0
102,22,M,E,0.0
102,23,M,E,0.0
102,24,M,M,1.0
102,26,M,M,1.0
102,27,M,E,0.0
102,28,M,M,1.0
102,29,M,E,0.0
102,30,M,M,1.0
102,31,M,M,1.0
102,32,M,E,0.0
102,33,M,E,0.0
102,35,M,M,1.0
102,36,M,M,1.0
102,37,M,E,0.0
102,38,M,E,0.0
102,39,M,E,0.0
102,40,M,M,1.0
102,41,M,E,0.0
102,42,M,E,0.0
102,43,M,M,1.0
103,1,M,M,1.0
103,2,M,M,1.0
103,3,M,E,0.0
103,4,M,E,0.0
103,6,M,M,1.0
103,7,M,E,0.0
103,8,M,E,0.0
103,11,M,M,1.0
103,13,M,E,0.0
104,1,M,M,1.0
104,3,M,M,1.0
104,4,M,E,0.0
104,6,M,M,1.0
104,7,M,M,1.0
106,1,M,E,0.0
106,2,M,M,1.0
106,3,M,M,1.0
106,4,M,M,1.0
106,5,M,M,1.0
106,6,M,M,1.0
106,7,M,E,0.0
106,8,M,M,1.0
106,9,M,M,1.0
106,10,M,M,1.0
106,11,M,M,1.0
106,12,M,M,1.0
106,13,M,E,0.0
106,14,M,M,1.0
106,15,M,E,0.0
106,16,M,M,1.0
106,17,M,E,0.0
106,18,M,M,1.0
106,19,M,M,1.0
106,20,M,M,1.0
107,1,M,M,1.0
107,2,M,M,1.0
107,3,M,E,0.0
107,4,M,M,1.0
107,5,M,M,1.0
107,6,M,M,1.0
107,7,M,M,1.0
107,8,M,E,0.0
107,9,M,E,0.0
107,10,M,E,0.0
107,11,M,E,0.0
107,12,M,E,0.0
107,15,M,E,0.0
107,16,M,E,0.0
107,18,M,M,1.0
107,19,M,M,1.0
107,21,M,E,0.0
107,22,M,E,0.0
107,23,M,M,1.0
107,24,M,E,0.0
107,25,M,M,1.0
107,26,M,M,1.0
107,27,M,E,0.0
107,28,M,E,0.0
107,29,M,M,1.0
107,30,M,E,0.0
107,31,M,E,0.0
107,33,M,E,0.0
107,34,M,E,0.0
107,35,M,M,1.0
107,36,M,M,1.0
107,37,M,M,1.0
107,38,M,M,1.0
110,1,M,E,0.0
110,2,M,M,1.0
110,3,M,E,0.0
110,4,M,E,0.0
110,5,M,M,1.0
110,6,M,E,0.0
110,8,M,M,1.0
110,9,M,M,1.0
110,10,M,M,1.0
110,11,M,E,0.0
110,12,M,E,0.0
110,13,M,M,1.0
110,14,M,M,1.0
110,15,M,E,0.0
110,16,M,E,0.0
110,17,M,M,1.0
110,18,M,M,1.0
110,19,M,M,1.0
110,20,M,M,1.0
110,21,M,M,1.0
110,23,M,M,1.0
110,24,M,M,1.0
110,25,M,E,0.0
110,26,M,M,1.0
110,29,M,E,0.0
110,30,M,E,0.0
110,33,M,E,0.0
110,34,M,M,1.0
110,35,M,M,1.0
110,36,M,E,0.0
110,37,M,E,0.0
110,38,M,M,1.0
110,41,M,M,1.0
110,42,M,E,0.0
111,1,M,M,1.0
111,2,M,M,1.0
111,4,M,M,1.0
111,5,M,E,0.0
111,6,M,M,1.0
111,8,M,E,0.0
111,10,M,M,1.0
111,11,M,E,0.0
111,13,M,E,0.0
111,14,M,M,1.0
111,15,M,M,1.0
112,2,M,M,1.0
112,3,M,M,1.0
112,5,M,M,1.0
112,6,M,M,1.0
112,7,M,E,0.0
112,8,M,M,1.0
113,1,M,M,1.0
113,2,M,E,0.0
113,3,M,M,1.0
113,5,M,M,1.0
113,6,M,M,1.0
113,7,M,E,0.0
113,8,M,E,0.0
113,10,M,M,1.0
114,2,M,M,1.0
114,3,M,E,0.0
114,4,M,E,0.0
114,5,M,M,1.0
114,6,M,E,0.0
114,7,M,E,0.0
114,9,M,E,0.0
114,11,M,M,1.0
114,12,M,M,1.0
114,13,M,M,1.0
114,15,M,E,0.0
114,16,M,E,0.0
114,17,M,E,0.0
114,18,M,E,0.0
114,19,M,M,1.0
114,20,M,E,0.0
114,23,M,M,1.0
114,25,M,E,0.0
115,2,M,E,0.0
115,4,M,M,1.0
115,6,M,E,0.0
115,8,M,E,0.0
115,9,M,E,0.0
115,11,M,E,0.0
115,12,M,M,1.0
115,13,M,M,1.0
115,14,M,M,1.0
115,15,M,M,1.0
115,16,M,E,0.0
115,17,M,E,0.0
115,18,M,E,0.0
115,19,M,E,0.0
115,20,M,M,1.0
115,21,M,M,1.0
115,22,M,E,0.0
115,24,M,M,1.0
115,27,M,M,1.0
115,28,M,M,1.0
116,1,M,E,0.0
116,3,M,M,1.0
116,4,M,M,1.0
116,5,M,M,1.0
116,6,M,M,1.0
116,7,M,M,1.0
116,8,M,E,0.0
116,9,M,E,0.0
116,10,M,E,0.0
116,11,M,E,0.0
116,12,M,E,0.0
116,13,M,E,0.0
116,14,M,M,1.0
116,15,M,M,1.0
116,16,M,E,0.0
116,17,M,M,1.0
116,18,M,E,0.0
116,19,M,M,1.0
116,20,M,M,1.0
116,21,M,M,1.0
116,22,M,M,1.0
116,23,M,M,1.0
117,2,M,E,0.0
117,4,M,E,0.0
117,7,M,M,1.0
117,8,M,E,0.0
117,9,M,E,0.0
117,10,M,M,1.0
117,11,M,E,0.0
117,12,M,E,0.0
117,13,M,E,0.0
117,14,M,M,1.0
117,15,M,E,0.0
117,16,M,E,0.0
117,18,M,E,0.0
117,19,M,E,0.0
117,20,M,E,0.0
117,21,M,M,1.0
123,1,M,M,1.0
123,2,M,E,0.0
123,3,M,E,0.0
123,6,M,E,0.0
123,7,M,M,1.0
123,8,M,E,0.0
123,9,M,M,1.0
123,10,M,M,1.0
123,11,M,M,1.0
124,1,M,M,1.0
124,2,M,E,0.0
124,3,M,E,0.0
124,4,M,M,1.0
124,5,M,M,1.0
124,6,M,E,0.0
124,7,M,E,0.0
124,8,M,E,0.0
124,9,M,M,1.0
124,10,M,M,1.0
124,11,M,E,0.0
124,12,M,M,1.0
124,13,M,M,1.0
124,14,M,E,0.0
124,15,M,E,0.0
124,17,M,E,0.0
124,18,M,E,0.0
124,19,M,M,1.0
124,20,M,E,0.0
124,21,M,E,0.0
124,22,M,M,1.0
124,23,M,M,1.0
124,24,M,M,1.0
124,25,M,E,0.0
124,28,M,M,1.0
129,1,M,M,1.0
129,2,M,E,0.0
129,3,M,M,1.0
129,4,M,E,0.0
129,5,M,E,0.0
129,6,M,M,1.0
129,7,M,M,1.0
129,8,M,M,1.0
129,9,M,M,1.0
129,10,M,E,0.0
129,11,M,E,0.0
129,12,M,E,0.0
129,13,M,E,0.0
129,16,M,M,1.0
129,17,M,M,1.0
129,18,M,E,0.0
129,19,M,E,0.0
129,20,M,M,1.0
129,21,M,E,0.0
129,22,M,E,0.0
130,2,M,M,1.0
130,3,M,E,0.0
130,4,M,E,0.0
130,6,M,E,0.0
130,7,M,E,0.0
130,8,M,E,0.0
130,9,M,E,0.0
130,10,M,M,1.0
130,11,M,M,1.0
130,12,M,E,0.0
130,13,M,E,0.0
130,14,M,E,0.0
130,15,M,M,1.0
130,16,M,E,0.0
130,17,M,E,0.0
130,19,M,E,0.0
130,21,M,M,1.0
130,22,M,M,1.0
130,23,M,E,0.0
130,24,M,M,1.0
130,25,M,M,1.0
130,26,M,E,0.0
130,27,M,E,0.0
130,29,M,M,1.0
130,31,M,E,0.0
130,32,M,E,0.0
130,33,M,M,1.0
131,1,M,M,1.0
131,2,M,E,0.0
131,4,M,E,0.0
131,5,M,M,1.0
131,6,M,M,1.0
131,7,M,E,0.0
131,8,M,M,1.0
131,9,M,E,0.0
131,10,M,M,1.0
131,12,M,E,0.0
131,13,M,E,0.0
131,14,M,E,0.0
131,15,M,E,0.0
131,16,M,M,1.0
131,17,M,E,0.0
131,18,M,E,0.0
131,19,M,E,0.0
131,20,M,E,0.0
131,22,M,E,0.0
131,23,M,M,1.0
131,24,M,M,1.0
131,25,M,M,1.0
131,26,M,E,0.0
131,27,M,M,1.0
131,28,M,E,0.0
131,29,M,M,1.0
131,30,M,E,0.0
131,31,M,M,1.0
131,34,M,M,1.0
132,1,M,E,0.0
132,2,M,M,1.0
132,3,M,M,1.0
132,6,M,E,0.0
132,7,M,M,1.0
132,8,M,E,0.0
132,11,M,M,1.0
132,12,M,M,1.0
132,13,M,M,1.0
132,14,M,M,1.0
132,15,M,M,1.0
132,16,M,M,1.0
132,17,M,M,1.0
132,18,M,E,0.0
132,19,M,M,1.0
132,20,M,M,1.0
132,21,M,M,1.0
132,22,M,M,1.0
132,23,M,E,0.0
132,24,M,M,1.0
132,25,M,M,1.0
132,26,M,M,1.0
132,27,M,E,0.0
132,28,M,E,0.0
132,29,M,E,0.0
132,30,M,E,0.0
132,31,M,M,1.0
132,32,M,M,1.0
132,33,M,M,1.0
132,34,M,M,1.0
132,35,M,M,1.0
132,36,M,M,1.0
132,37,M,E,0.0
132,38,M,M,1.0
132,39,M,M,1.0
132,40,M,E,0.0
132,41,M,M,1.0
132,42,M,E,0.0
132,43,M,M,1.0
132,44,M,M,1.0
132,45,M,M,1.0
132,46,M,E,0.0
132,48,M,E,0.0
132,49,M,E,0.0
132,50,M,M,1.0
132,51,M,E,0.0
132,53,M,M,1.0
146,1,E,E,0.0
146,2,E,M,1.0
146,3,E,M,1.0
146,4,E,M,1.0
146,5,E,E,0.0
146,6,E,E,0.0
146,7,E,E,0.0
146,8,E,M,1.0
146,9,E,E,0.0
146,10,E,E,0.0
146,11,E,E,0.0
146,12,E,E,0.0
146,13,E,M,1.0
146,14,E,M,1.0
146,15,E,M,1.0
146,17,E,M,1.0
146,18,E,E,0.0
146,19,E,M,1.0
146,22,E,E,0.0
146,23,E,E,0.0
146,24,E,E,0.0
146,25,E,E,0.0
146,27,E,E,0.0
146,28,E,M,1.0
146,30,E,E,0.0
146,31,E,E,0.0
146,35,E,M,1.0
146,37,E,E,0.0
146,38,E,E,0.0
146,39,E,M,1.0
146,40,E,E,0.0
146,42,E,E,0.0
146,43,E,E,0.0
146,45,E,E,0.0
146,46,E,E,0.0
146,47,E,E,0.0
146,48,E,M,1.0
146,49,E,E,0.0
146,52,E,E,0.0
146,53,E,E,0.0
146,54,E,E,0.0
146,55,E,E,0.0
146,56,E,E,0.0
146,57,E,E,0.0
146,58,E,M,1.0
146,60,E,E,0.0
146,61,E,E,0.0
146,62,E,M,1.0
146,63,E,M,1.0
146,67,E,E,0.0
146,69,E,E,0.0
146,70,E,E,0.0
146,71,E,E,0.0
146,72,E,E,0.0
146,73,E,E,0.0
146,74,E,M,1.0
146,75,E,M,1.0
146,76,E,E,0.0
146,77,E,E,0.0
146,78,E,M,1.0
146,80,E,E,0.0
146,81,E,E,0.0
146,82,E,E,0.0
146,84,E,M,1.0
146,86,E,E,0.0
146,88,E,E,0.0
146,89,E,M,1.0
146,90,E,E,0.0
146,91,E,E,0.0
146,92,E,E,0.0
146,93,E,E,0.0
146,94,E,E,0.0
146,95,E,M,1.0
146,96,E,M,1.0
146,97,E,E,0.0
146,99,E,E,0.0
147,2,E,E,0.0
147,3,E,E,0.0
147,4,E,E,0.0
147,5,E,E,0.0
147,6,E,E,0.0
147,7,E,E,0.0
147,8,E,E,0.0
147,9,E,E,0.0
147,10,E,E,0.0
147,11,E,E,0.0
147,12,E,E,0.0
147,13,E,E,0.0
147,15,E,E,0.0
147,17,E,E,0.0
147,22,E,E,0.0
147,24,E,E,0.0
147,25,E,E,0.0
147,26,E,E,0.0
147,28,E,M,1.0
147,29,E,M,1.0
147,30,E,M,1.0
147,32,E,E,0.0
147,33,E,E,0.0
147,34,E,E,0.0
147,35,E,E,0.0
147,37,E,E,0.0
147,38,E,M,1.0
147,39,E,E,0.0
147,40,E,E,0.0
147,41,E,E,0.0
147,42,E,M,1.0
147,44,E,E,0.0
147,45,E,E,0.0
147,46,E,E,0.0
148,2,E,M,1.0
148,3,E,E,0.0
148,4,E,E,0.0
148,5,E,E,0.0
148,7,E,E,0.0
148,8,E,E,0.0
148,9,E,E,0.0
148,11,E,E,0.0
148,16,E,M,1.0
148,18,E,E,0.0
148,22,E,E,0.0
148,23,E,E,0.0
148,24,E,E,0.0
148,25,E,E,0.0
148,26,E,E,0.0
148,28,E,M,1.0
148,30,E,M,1.0
148,31,E,E,0.0
148,32,E,E,0.0
148,33,E,E,0.0
148,34,E,E,0.0
148,35,E,E,0.0
148,36,E,E,0.0
148,38,E,M,1.0
148,39,E,E,0.0
148,40,E,E,0.0
148,41,E,E,0.0
148,42,E,M,1.0
148,43,E,E,0.0
148,44,E,E,0.0
148,47,E,E,0.0
148,48,E,E,0.0
148,49,E,E,0.0
148,51,E,M,1.0
148,53,E,E,0.0
148,54,E,E,0.0
148,56,E,E,0.0
148,57,E,E,0.0
148,58,E,E,0.0
148,59,E,E,0.0
148,60,E,M,1.0
148,61,E,E,0.0
148,62,E,E,0.0
148,63,E,E,0.0
148,64,E,E,0.0
148,65,E,E,0.0
148,66,E,M,1.0
148,67,E,E,0.0
148,68,E,M,1.0
148,69,E,E,0.0
148,70,E,E,0.0
148,72,E,E,0.0
148,73,E,E,0.0
148,75,E,M,1.0
148,76,E,E,0.0
148,77,E,M,1.0
148,78,E,E,0.0
148,79,E,E,0.0
148,80,E,E,0.0
148,81,E,M,1.0
148,82,E,E,0.0
149,1,E,E,0.0
149,3,E,E,0.0
149,6,E,E,0.0
149,7,E,M,1.0
149,10,E,E,0.0
149,11,E,E,0.0
149,12,E,M,1.0
149,13,E,E,0.0
149,14,E,E,0.0
149,15,E,E,0.0
149,16,E,M,1.0
149,19,E,M,1.0
149,20,E,M,1.0
149,21,E,E,0.0
149,23,E,E,0.0
149,24,E,E,0.0
149,25,E,E,0.0
149,26,E,E,0.0
149,27,E,M,1.0
149,28,E,E,0.0
149,31,E,M,1.0
149,32,E,M,1.0
149,34,E,E,0.0
149,36,E,E,0.0
149,37,E,E,0.0
149,38,E,E,0.0
149,39,E,E,0.0
149,41,E,E,0.0
149,42,E,E,0.0
149,43,E,E,0.0
149,45,E,E,0.0
149,46,E,E,0.0
149,48,E,M,1.0
149,49,E,E,0.0
149,51,E,E,0.0
149,53,E,M,1.0
149,57,E,M,1.0
149,58,E,E,0.0
152,2,E,E,0.0
152,3,E,M,1.0
152,4,E,E,0.0
152,5,E,M,1.0
152,6,E,E,0.0
152,7,E,E,0.0
152,8,E,E,0.0
152,10,E,E,0.0
152,11,E,M,1.0
152,12,E,E,0.0
152,13,E,M,1.0
152,14,E,E,0.0
152,15,E,M,1.0
152,17,E,E,0.0
152,18,E,E,0.0
152,19,E,E,0.0
152,21,E,E,0.0
152,22,E,E,0.0
152,23,E,M,1.0
152,24,E,E,0.0
152,25,E,E,0.0
152,26,E,M,1.0
152,27,E,E,0.0
152,28,E,E,0.0
152,31,E,E,0.0
152,32,E,E,0.0
152,35,E,E,0.0
152,36,E,E,0.0
152,37,E,E,0.0
152,38,E,M,1.0
152,39,E,M,1.0
152,41,E,E,0.0
152,43,E,M,1.0
153,1,E,M,1.0
153,2,E,E,0.0
153,3,E,E,0.0
153,4,E,E,0.0
153,5,E,E,0.0
153,6,E,E,0.0
153,7,E,E,0.0
153,8,E,E,0.0
153,9,E,E,0.0
153,10,E,E,0.0
153,11,E,M,1.0
153,12,E,E,0.0
153,13,E,E,0.0
153,14,E,E,0.0
153,15,E,E,0.0
153,16,E,E,0.0
153,18,E,M,1.0
153,20,E,M,1.0
153,21,E,E,0.0
153,22,E,E,0.0
153,23,E,E,0.0
153,24,E,M,1.0
153,25,E,M,1.0
153,26,E,E,0.0
153,27,E,E,0.0
153,28,E,E,0.0
153,29,E,E,0.0
153,30,E,M,1.0
153,31,E,E,0.0
153,32,E,M,1.0
153,34,E,E,0.0
153,35,E,M,1.0
153,36,E,E,0.0
153,37,E,E,0.0
153,39,E,E,0.0
153,40,E,E,0.0
153,41,E,E,0.0
153,42,E,M,1.0
153,43,E,E,0.0
153,44,E,E,0.0
153,45,E,E,0.0
153,46,E,E,0.0
153,47,E,E,0.0
153,48,E,E,0.0
153,49,E,M,1.0
153,50,E,E,0.0
153,51,E,M,1.0
153,52,E,M,1.0
153,53,E,M,1.0
153,55,E,E,0.0
153,57,E,M,1.0
153,58,E,E,0.0
153,59,E,M,1.0
153,60,E,E,0.0
153,61,E,E,0.0
153,62,E,E,0.0
153,63,E,E,0.0
153,64,E,E,0.0
153,65,E,M,1.0
153,66,E,E,0.0
153,67,E,E,0.0
153,69,E,M,1.0
153,70,E,E,0.0
153,71,E,E,0.0
153,72,E,E,0.0
153,74,E,E,0.0
153,75,E,E,0.0
153,76,E,E,0.0
153,77,E,E,0.0
153,78,E,E,0.0
153,79,E,E,0.0
153,80,E,M,1.0
153,81,E,E,0.0
153,82,E,E,0.0
153,84,E,E,0.0
153,85,E,E,0.0
153,86,E,E,0.0
153,87,E,M,1.0
153,89,E,E,0.0
153,90,E,E,0.0
153,92,E,E,0.0
153,93,E,E,0.0
153,95,E,E,0.0
153,98,E,E,0.0
154,2,E,M,1.0
154,3,E,M,1.0
154,4,E,M,1.0
154,6,E,E,0.0
154,7,E,E,0.0
154,8,E,M,1.0
154,11,E,M,1.0
154,13,E,E,0.0
154,15,E,E,0.0
154,16,E,E,0.0
154,21,E,E,0.0
154,23,E,E,0.0
154,26,E,E,0.0
154,27,E,E,0.0
154,28,E,E,0.0
154,29,E,E,0.0
154,30,E,E,0.0
154,32,E,E,0.0
154,33,E,E,0.0
154,37,E,M,1.0
154,38,E,E,0.0
154,40,E,E,0.0
154,43,E,E,0.0
154,44,E,E,0.0
154,45,E,E,0.0
154,47,E,E,0.0
154,48,E,E,0.0
154,49,E,E,0.0
154,50,E,E,0.0
154,51,E,M,1.0
154,55,E,M,1.0
154,56,E,E,0.0
154,57,E,M,1.0
154,58,E,E,0.0
154,60,E,E,0.0
154,61,E,E,0.0
154,62,E,M,1.0
154,63,E,E,0.0
154,64,E,E,0.0
154,65,E,E,0.0
154,66,E,M,1.0
154,68,E,E,0.0
154,69,E,E,0.0
154,72,E,E,0.0
154,73,E,E,0.0
154,74,E,E,0.0
155,3,E,M,1.0
155,4,E,E,0.0
155,5,E,M,1.0
155,6,E,E,0.0
155,7,E,E,0.0
155,8,E,E,0.0
155,9,E,E,0.0
155,10,E,E,0.0
155,11,E,M,1.0
155,14,E,E,0.0
155,15,E,M,1.0
155,16,E,E,0.0
155,22,E,M,1.0
155,24,E,E,0.0
155,25,E,E,0.0
155,26,E,E,0.0
155,27,E,E,0.0
155,31,E,E,0.0
155,33,E,E,0.0
155,34,E,E,0.0
155,37,E,E,0.0
155,39,E,E,0.0
155,40,E,E,0.0
155,41,E,E,0.0
155,43,E,E,0.0
155,44,E,E,0.0
155,46,E,M,1.0
155,47,E,M,1.0
155,51,E,E,0.0
155,55,E,E,0.0
155,56,E,E,0.0
155,57,E,M,1.0
155,58,E,M,1.0
155,59,E,M,1.0
155,60,E,E,0.0
155,61,E,M,1.0
155,62,E,E,0.0
155,63,E,E,0.0
155,64,E,E,0.0
155,68,E,M,1.0
155,70,E,E,0.0
155,71,E,E,0.0
155,72,E,E,0.0
156,1,E,E,0.0
156,4,E,M,1.0
156,5,E,E,0.0
156,6,E,E,0.0
156,7,E,E,0.0
156,8,E,E,0.0
156,9,E,E,0.0
156,10,E,E,0.0
156,11,E,M,1.0
156,13,E,E,0.0
156,14,E,E,0.0
156,15,E,E,0.0
156,17,E,M,1.0
156,18,E,E,0.0
156,19,E,E,0.0
156,20,E,E,0.0
156,21,E,E,0.0
156,22,E,E,0.0
156,23,E,E,0.0
156,24,E,M,1.0
156,25,E,E,0.0
156,26,E,M,1.0
156,27,E,E,0.0
156,28,E,E,0.0
156,29,E,M,1.0
156,30,E,M,1.0
156,31,E,M,1.0
156,32,E,E,0.0
156,33,E,M,1.0
156,34,E,E,0.0
156,37,E,E,0.0
156,38,E,E,0.0
156,39,E,M,1.0
156,40,E,E,0.0
156,41,E,M,1.0
156,43,E,M,1.0
156,44,E,E,0.0
156,45,E,E,0.0
156,46,E,E,0.0
156,48,E,M,1.0
156,50,E,M,1.0
162,2,E,E,0.0
162,3,E,E,0.0
162,5,E,E,0.0
162,6,E,E,0.0
162,7,E,E,0.0
162,11,E,E,0.0
162,12,E,E,0.0
