ImageNumber,ObjectNumber,Treatment,Prediction,EM_Score
162,13,E,E,0.0
162,14,E,E,0.0
162,15,E,E,0.0
162,16,E,M,1.0
162,17,E,E,0.0
162,18,E,E,0.0
162,19,E,M,1.0
162,20,E,E,0.0
162,21,E,E,0.0
162,22,E,E,0.0
162,23,E,M,1.0
162,24,E,E,0.0
162,25,E,E,0.0
162,26,E,E,0.0
162,27,E,E,0.0
162,29,E,E,0.0
162,30,E,E,0.0
162,31,E,E,0.0
162,32,E,E,0.0
162,34,E,E,0.0
162,35,E,M,1.0
162,37,E,M,1.0
162,38,E,E,0.0
162,39,E,E,0.0
162,40,E,E,0.0
162,41,E,E,0.0
162,42,E,E,0.0
162,43,E,E,0.0
162,44,E,E,0.0
162,45,E,E,0.0
162,46,E,E,0.0
162,47,E,E,0.0
162,48,E,E,0.0
162,50,E,E,0.0
162,51,E,E,0.0
162,52,E,M,1.0
162,53,E,E,0.0
162,55,E,E,0.0
162,56,E,E,0.0
162,57,E,E,0.0
162,58,E,E,0.0
162,59,E,E,0.0
162,61,E,M,1.0
162,62,E,M,1.0
162,63,E,E,0.0
162,64,E,M,1.0
162,65,E,E,0.0
162,67,E,E,0.0
162,69,E,E,0.0
162,70,E,M,1.0
162,71,E,E,0.0
162,72,E,E,0.0
162,73,E,E,0.0
162,74,E,E,0.0
162,75,E,E,0.0
162,76,E,E,0.0
162,77,E,E,0.0
162,78,E,E,0.0
162,79,E,E,0.0
162,81,E,M,1.0
162,83,E,E,0.0
162,84,E,E,0.0
162,85,E,E,0.0
162,86,E,E,0.0
162,88,E,E,0.0
162,89,E,M,1.0
162,90,E,E,0.0
162,91,E,E,0.0
162,92,E,E,0.0
162,93,E,M,1.0
162,94,E,E,0.0
162,95,E,E,0.0
162,96,E,E,0.0
162,97,E,E,0.0
162,98,E,M,1.0
162,99,E,E,0.0
162,100,E,E,0.0
162,101,E,E,0.0
162,103,E,E,0.0
162,104,E,E,0.0
162,105,E,E,0.0
162,106,E,E,0.0
162,107,E,E,0.0
162,108,E,E,0.0
162,109,E,E,0.0
162,110,E,E,0.0
162,111,E,E,0.0
162,112,E,M,1.0
162,113,E,E,0.0
165,1,E,E,0.0
165,2,E,E,0.0
165,3,E,E,0.0
165,4,E,E,0.0
165,5,E,E,0.0
165,6,E,E,0.0
165,7,E,E,0.0
165,9,E,E,0.0
165,10,E,E,0.0
166,1,E,E,0.0
166,2,E,E,0.0
166,3,E,E,0.0
166,4,E,E,0.0
166,5,E,M,1.0
166,6,E,E,0.0
166,7,E,E,0.0
166,8,E,E,0.0
166,9,E,E,0.0
166,12,E,M,1.0
166,13,E,E,0.0
166,14,E,E,0.0
166,15,E,E,0.0
166,16,E,E,0.0
166,17,E,E,0.0
166,18,E,E,0.0
166,19,E,M,1.0
166,20,E,E,0.0
166,21,E,E,0.0
166,22,E,M,1.0
166,23,E,M,1.0
166,24,E,E,0.0
166,25,E,E,0.0
166,26,E,M,1.0
166,27,E,E,0.0
166,28,E,E,0.0
166,29,E,E,0.0
166,31,E,M,1.0
166,32,E,E,0.0
166,33,E,E,0.0
166,34,E,M,1.0
166,35,E,E,0.0
166,36,E,E,0.0
166,37,E,E,0.0
166,38,E,E,0.0
166,39,E,M,1.0
166,40,E,M,1.0
166,41,E,M,1.0
166,42,E,E,0.0
166,43,E,E,0.0
166,44,E,E,0.0
166,45,E,M,1.0
166,46,E,E,0.0
166,47,E,E,0.0
166,48,E,E,0.0
166,49,E,E,0.0
167,1,E,E,0.0
167,2,E,E,0.0
167,3,E,M,1.0
167,4,E,M,1.0
167,6,E,M,1.0
167,7,E,M,1.0
167,8,E,E,0.0
167,10,E,E,0.0
167,11,E,E,0.0
167,12,E,M,1.0
167,13,E,M,1.0
167,14,E,E,0.0
167,15,E,E,0.0
167,16,E,E,0.0
167,17,E,E,0.0
167,18,E,E,0.0
167,20,E,E,0.0
167,21,E,M,1.0
167,22,E,E,0.0
167,23,E,E,0.0
167,24,E,M,1.0
167,25,E,E,0.0
167,26,E,E,0.0
167,27,E,E,0.0
167,28,E,E,0.0
167,29,E,M,1.0
167,30,E,M,1.0
167,31,E,E,0.0
167,32,E,E,0.0
167,33,E,M,1.0
167,34,E,E,0.0
167,35,E,E,0.0
167,36,E,E,0.0
167,37,E,E,0.0
167,38,E,E,0.0
167,39,E,M,1.0
167,40,E,E,0.0
167,41,E,E,0.0
167,42,E,E,0.0
167,43,E,E,0.0
167,44,E,E,0.0
167,45,E,M,1.0
167,46,E,E,0.0
170,1,E,M,1.0
170,2,E,E,0.0
170,3,E,E,0.0
170,4,E,E,0.0
170,6,E,E,0.0
170,7,E,E,0.0
170,8,E,M,1.0
170,9,E,M,1.0
170,10,E,E,0.0
170,11,E,E,0.0
170,12,E,E,0.0
170,14,E,E,0.0
170,15,E,E,0.0
170,16,E,M,1.0
170,17,E,M,1.0
170,18,E,E,0.0
170,19,E,E,0.0
170,20,E,E,0.0
170,21,E,M,1.0
170,22,E,M,1.0
170,23,E,E,0.0
170,24,E,E,0.0
170,26,E,E,0.0
170,27,E,E,0.0
170,28,E,E,0.0
170,29,E,E,0.0
170,30,E,E,0.0
170,31,E,E,0.0
170,32,E,E,0.0
170,33,E,M,1.0
170,34,E,E,0.0
170,35,E,E,0.0
170,36,E,E,0.0
170,37,E,M,1.0
170,38,E,E,0.0
170,39,E,M,1.0
170,40,E,M,1.0
170,41,E,E,0.0
170,42,E,M,1.0
170,44,E,E,0.0
170,45,E,E,0.0
170,46,E,E,0.0
170,47,E,E,0.0
170,50,E,E,0.0
170,52,E,E,0.0
170,53,E,E,0.0
170,54,E,E,0.0
170,55,E,E,0.0
170,56,E,E,0.0
170,57,E,E,0.0
170,58,E,E,0.0
170,59,E,E,0.0
171,1,E,E,0.0
171,2,E,E,0.0
171,3,E,E,0.0
171,4,E,E,0.0
171,5,E,M,1.0
171,8,E,E,0.0
171,9,E,M,1.0
171,10,E,E,0.0
171,11,E,E,0.0
171,13,E,E,0.0
171,14,E,E,0.0
171,15,E,E,0.0
171,16,E,E,0.0
171,17,E,E,0.0
171,18,E,M,1.0
171,19,E,M,1.0
171,22,E,E,0.0
171,23,E,M,1.0
175,2,E,E,0.0
175,3,E,M,1.0
175,4,E,M,1.0
175,5,E,E,0.0
175,6,E,E,0.0
175,7,E,E,0.0
175,8,E,E,0.0
175,9,E,E,0.0
175,10,E,M,1.0
175,11,E,M,1.0
175,12,E,M,1.0
175,13,E,M,1.0
175,14,E,M,1.0
175,15,E,E,0.0
175,16,E,E,0.0
175,22,E,E,0.0
176,1,E,E,0.0
176,2,E,E,0.0
176,3,E,E,0.0
176,4,E,E,0.0
176,5,E,E,0.0
176,6,E,E,0.0
176,7,E,E,0.0
176,8,E,M,1.0
176,9,E,E,0.0
176,10,E,E,0.0
176,11,E,E,0.0
176,12,E,E,0.0
176,13,E,M,1.0
176,14,E,E,0.0
176,15,E,E,0.0
176,17,E,E,0.0
176,18,E,E,0.0
176,19,E,M,1.0
176,21,E,M,1.0
176,22,E,E,0.0
176,23,E,E,0.0
176,24,E,E,0.0
176,25,E,E,0.0
176,26,E,E,0.0
176,27,E,M,1.0
176,29,E,E,0.0
176,30,E,M,1.0
176,31,E,E,0.0
176,32,E,E,0.0
176,33,E,E,0.0
176,34,E,E,0.0
176,36,E,E,0.0
176,37,E,M,1.0
176,38,E,E,0.0
176,39,E,E,0.0
176,40,E,E,0.0
176,41,E,E,0.0
176,42,E,E,0.0
176,44,E,E,0.0
176,45,E,E,0.0
176,46,E,E,0.0
176,47,E,E,0.0
176,48,E,E,0.0
176,49,E,E,0.0
176,50,E,M,1.0
176,51,E,E,0.0
176,52,E,E,0.0
176,53,E,E,0.0
176,54,E,E,0.0
176,55,E,E,0.0
176,56,E,E,0.0
176,57,E,E,0.0
176,58,E,E,0.0
176,59,E,M,1.0
176,60,E,M,1.0
176,61,E,E,0.0
176,62,E,E,0.0
176,63,E,E,0.0
176,64,E,E,0.0
176,65,E,E,0.0
176,66,E,E,0.0
176,67,E,E,0.0
176,68,E,E,0.0
176,69,E,M,1.0
176,70,E,E,0.0
176,71,E,E,0.0
176,72,E,E,0.0
176,73,E,E,0.0
176,74,E,E,0.0
176,75,E,E,0.0
176,76,E,E,0.0
176,78,E,M,1.0
176,79,E,E,0.0
176,80,E,E,0.0
176,81,E,E,0.0
176,82,E,E,0.0
176,83,E,M,1.0
176,84,E,E,0.0
176,85,E,E,0.0
176,86,E,M,1.0
176,87,E,E,0.0
176,89,E,E,0.0
176,90,E,M,1.0
176,91,E,E,0.0
176,93,E,E,0.0
176,94,E,M,1.0
176,95,E,E,0.0
176,96,E,E,0.0
176,97,E,E,0.0
176,98,E,E,0.0
176,99,E,E,0.0
176,100,E,E,0.0
176,101,E,M,1.0
176,102,E,E,0.0
176,103,E,E,0.0
176,104,E,E,0.0
176,105,E,M,1.0
176,106,E,E,0.0
176,107,E,E,0.0
176,108,E,E,0.0
176,109,E,E,0.0
176,110,E,E,0.0
176,111,E,E,0.0
176,112,E,E,0.0
176,113,E,E,0.0
176,114,E,M,1.0
176,115,E,M,1.0
176,116,E,E,0.0
176,117,E,M,1.0
176,118,E,E,0.0
176,119,E,E,0.0
176,120,E,E,0.0
176,121,E,M,1.0
176,122,E,E,0.0
176,123,E,E,0.0
176,124,E,M,1.0
176,125,E,E,0.0
176,126,E,M,1.0
176,127,E,E,0.0
176,128,E,M,1.0
176,129,E,E,0.0
176,130,E,M,1.0
176,131,E,E,0.0
176,132,E,M,1.0
176,133,E,M,1.0
176,134,E,M,1.0
176,135,E,M,1.0
176,136,E,E,0.0
176,137,E,E,0.0
176,138,E,M,1.0
176,139,E,E,0.0
176,140,E,M,1.0
176,142,E,E,0.0
176,143,E,M,1.0
176,144,E,E,0.0
176,145,E,E,0.0
176,146,E,E,0.0
176,147,E,E,0.0
176,148,E,E,0.0
176,149,E,E,0.0
176,150,E,E,0.0
176,151,E,M,1.0
176,152,E,E,0.0
176,154,E,M,1.0
176,155,E,M,1.0
176,156,E,E,0.0
176,157,E,E,0.0
176,158,E,M,1.0
176,159,E,M,1.0
176,160,E,E,0.0
176,161,E,E,0.0
176,162,E,M,1.0
176,163,E,E,0.0
176,164,E,E,0.0
176,165,E,E,0.0
176,166,E,E,0.0
176,167,E,E,0.0
176,168,E,E,0.0
176,169,E,M,1.0
176,170,E,M,1.0
176,172,E,E,0.0
176,173,E,E,0.0
176,174,E,E,0.0
176,175,E,M,1.0
176,176,E,E,0.0
176,177,E,E,0.0
176,178,E,M,1.0
176,179,E,M,1.0
176,180,E,E,0.0
176,181,E,E,0.0
176,182,E,M,1.0
176,183,E,E,0.0
176,184,E,M,1.0
176,185,E,E,0.0
176,186,E,E,0.0
176,187,E,E,0.0
176,188,E,E,0.0
176,189,E,M,1.0
176,190,E,E,0.0
176,191,E,E,0.0
176,192,E,E,0.0
176,193,E,E,0.0
176,194,E,E,0.0
176,195,E,E,0.0
176,196,E,E,0.0
176,197,E,E,0.0
176,198,E,M,1.0
176,199,E,E,0.0
176,200,E,E,0.0
176,201,E,E,0.0
176,202,E,M,1.0
176,204,E,E,0.0
176,205,E,E,0.0
176,206,E,E,0.0
176,207,E,E,0.0
176,208,E,M,1.0
176,209,E,E,0.0
176,210,E,E,0.0
176,211,E,E,0.0
176,212,E,E,0.0
176,213,E,E,0.0
176,214,E,E,0.0
176,215,E,E,0.0
176,216,E,E,0.0
176,217,E,E,0.0
176,218,E,E,0.0
176,220,E,E,0.0
176,221,E,M,1.0
176,222,E,M,1.0
176,223,E,M,1.0
176,224,E,E,0.0
180,1,E,M,1.0
180,3,E,E,0.0
180,4,E,E,0.0
180,5,E,M,1.0
180,6,E,E,0.0
180,7,E,M,1.0
180,8,E,M,1.0
180,9,E,E,0.0
180,10,E,M,1.0
180,11,E,M,1.0
180,12,E,E,0.0
180,13,E,M,1.0
180,15,E,M,1.0
180,16,E,M,1.0
180,19,E,E,0.0
180,20,E,E,0.0
180,21,E,E,0.0
180,22,E,M,1.0
180,23,E,E,0.0
180,25,E,E,0.0
180,27,E,E,0.0
180,28,E,M,1.0
180,29,E,M,1.0
180,30,E,M,1.0
180,31,E,M,1.0
180,32,E,M,1.0
180,33,E,E,0.0
180,34,E,E,0.0
180,35,E,E,0.0
180,36,E,E,0.0
180,37,E,E,0.0
180,38,E,M,1.0
180,39,E,E,0.0
180,40,E,M,1.0
180,41,E,M,1.0
180,42,E,E,0.0
180,43,E,E,0.0
180,44,E,E,0.0
180,45,E,M,1.0
180,48,E,E,0.0
180,49,E,M,1.0
180,50,E,E,0.0
180,51,E,E,0.0
180,52,E,E,0.0
180,53,E,M,1.0
180,54,E,E,0.0
180,55,E,E,0.0
180,56,E,E,0.0
180,57,E,M,1.0
180,58,E,M,1.0
180,59,E,E,0.0
180,60,E,M,1.0
180,63,E,E,0.0
180,64,E,E,0.0
180,66,E,M,1.0
180,67,E,E,0.0
180,69,E,E,0.0
180,71,E,E,0.0
184,1,E,E,0.0
184,2,E,M,1.0
184,3,E,M,1.0
184,4,E,E,0.0
184,5,E,E,0.0
184,6,E,E,0.0
184,7,E,E,0.0
184,8,E,M,1.0
184,9,E,E,0.0
184,10,E,M,1.0
184,11,E,E,0.0
184,12,E,M,1.0
184,13,E,M,1.0
184,14,E,M,1.0
184,15,E,M,1.0
184,16,E,E,0.0
184,17,E,M,1.0
184,18,E,M,1.0
184,19,E,E,0.0
184,20,E,E,0.0
184,21,E,M,1.0
184,22,E,M,1.0
184,23,E,E,0.0
184,24,E,E,0.0
184,25,E,E,0.0
184,26,E,E,0.0
184,27,E,E,0.0
184,28,E,E,0.0
184,29,E,E,0.0
184,30,E,M,1.0
184,31,E,M,1.0
184,32,E,M,1.0
184,33,E,E,0.0
184,34,E,M,1.0
184,35,E,M,1.0
184,37,E,E,0.0
184,40,E,E,0.0
184,41,E,E,0.0
185,2,E,M,1.0
185,3,E,E,0.0
185,4,E,E,0.0
185,5,E,E,0.0
185,6,E,E,0.0
185,7,E,E,0.0
185,8,E,M,1.0
185,9,E,E,0.0
185,10,E,E,0.0
185,11,E,E,0.0
185,12,E,E,0.0
185,13,E,E,0.0
185,14,E,E,0.0
185,15,E,E,0.0
185,16,E,E,0.0
185,17,E,E,0.0
185,18,E,M,1.0
185,19,E,M,1.0
185,20,E,E,0.0
185,21,E,M,1.0
185,22,E,E,0.0
185,23,E,E,0.0
185,24,E,M,1.0
185,25,E,E,0.0
185,26,E,E,0.0
185,27,E,E,0.0
185,28,E,E,0.0
185,29,E,E,0.0
185,30,E,E,0.0
185,31,E,E,0.0
185,32,E,E,0.0
185,33,E,E,0.0
185,34,E,E,0.0
185,35,E,E,0.0
185,36,E,E,0.0
185,37,E,M,1.0
185,38,E,E,0.0
185,39,E,E,0.0
185,40,E,E,0.0
185,44,E,E,0.0
185,45,E,M,1.0
185,46,E,E,0.0
185,47,E,M,1.0
189,1,E,E,0.0
189,2,E,E,0.0
189,4,E,M,1.0
189,5,E,E,0.0
189,6,E,E,0.0
189,7,E,E,0.0
189,8,E,E,0.0
189,9,E,E,0.0
189,10,E,E,0.0
189,11,E,E,0.0
189,12,E,E,0.0
189,13,E,M,1.0
189,15,E,E,0.0
189,16,E,E,0.0
189,17,E,E,0.0
189,19,E,E,0.0
189,20,E,E,0.0
189,21,E,E,0.0
189,22,E,E,0.0
189,24,E,E,0.0
189,25,E,E,0.0
189,26,E,E,0.0
189,27,E,E,0.0
189,28,E,E,0.0
189,29,E,E,0.0
189,30,E,E,0.0
189,31,E,M,1.0
189,32,E,E,0.0
189,33,E,E,0.0
189,34,E,E,0.0
189,35,E,M,1.0
189,36,E,E,0.0
189,37,E,E,0.0
189,39,E,M,1.0
189,40,E,E,0.0
189,41,E,E,0.0
189,42,E,E,0.0
189,43,E,E,0.0
189,44,E,M,1.0
189,45,E,E,0.0
189,46,E,E,0.0
189,47,E,E,0.0
189,48,E,E,0.0
189,49,E,E,0.0
189,50,E,M,1.0
189,51,E,E,0.0
189,52,E,E,0.0
189,53,E,E,0.0
189,54,E,M,1.0
189,56,E,E,0.0
189,57,E,E,0.0
189,58,E,E,0.0
189,59,E,E,0.0
189,60,E,E,0.0
189,62,E,E,0.0
189,63,E,E,0.0
189,64,E,E,0.0
189,67,E,E,0.0
189,68,E,E,0.0
189,70,E,E,0.0
189,71,E,E,0.0
189,72,E,E,0.0
189,73,E,E,0.0
189,74,E,E,0.0
189,75,E,M,1.0
189,76,E,E,0.0
189,77,E,E,0.0
189,78,E,E,0.0
189,79,E,E,0.0
190,1,E,E,0.0
190,2,E,M,1.0
190,4,E,E,0.0
190,5,E,E,0.0
190,6,E,M,1.0
190,7,E,E,0.0
190,8,E,E,0.0
190,9,E,E,0.0
190,11,E,E,0.0
190,12,E,E,0.0
190,13,E,M,1.0
190,15,E,E,0.0
190,16,E,E,0.0
190,17,E,E,0.0
190,18,E,M,1.0
190,19,E,E,0.0
190,20,E,E,0.0
190,21,E,E,0.0
190,22,E,E,0.0
190,23,E,E,0.0
190,24,E,E,0.0
190,25,E,M,1.0
190,26,E,E,0.0
190,27,E,E,0.0
190,28,E,E,0.0
190,29,E,M,1.0
190,30,E,E,0.0
190,31,E,E,0.0
190,32,E,E,0.0
190,33,E,E,0.0
190,34,E,E,0.0
190,35,E,E,0.0
191,1,E,M,1.0
191,3,E,M,1.0
191,4,E,E,0.0
191,5,E,E,0.0
191,6,E,E,0.0
191,12,E,E,0.0
191,13,E,E,0.0
191,14,E,E,0.0
191,15,E,E,0.0
191,16,E,M,1.0
191,17,E,M,1.0
191,18,E,E,0.0
191,19,E,M,1.0
191,20,E,M,1.0
191,21,E,E,0.0
191,22,E,E,0.0
191,23,E,E,0.0
191,24,E,E,0.0
191,26,E,M,1.0
191,27,E,E,0.0
191,28,E,E,0.0
191,29,E,E,0.0
191,30,E,E,0.0
191,31,E,E,0.0
191,32,E,E,0.0
192,1,E,E,0.0
192,2,E,M,1.0
192,3,E,E,0.0
192,5,E,M,1.0
192,7,E,M,1.0
192,8,E,M,1.0
192,9,E,E,0.0
192,10,E,E,0.0
192,11,E,E,0.0
192,12,E,E,0.0
192,13,E,E,0.0
192,14,E,M,1.0
192,15,E,E,0.0
192,16,E,M,1.0
192,17,E,E,0.0
198,2,E,E,0.0
198,3,E,E,0.0
198,6,E,E,0.0
198,8,E,E,0.0
198,9,E,E,0.0
198,10,E,E,0.0
198,11,E,M,1.0
198,12,E,M,1.0
198,16,E,E,0.0
198,17,E,M,1.0
198,18,E,E,0.0
198,21,E,M,1.0
198,22,E,E,0.0
198,23,E,E,0.0
198,24,E,M,1.0
198,25,E,E,0.0
198,28,E,M,1.0
198,29,E,M,1.0
198,31,E,M,1.0
198,32,E,M,1.0
198,33,E,M,1.0
198,34,E,M,1.0
198,35,E,M,1.0
198,36,E,M,1.0
198,37,E,M,1.0
198,38,E,M,1.0
198,39,E,E,0.0
198,40,E,M,1.0
198,41,E,E,0.0
198,42,E,E,0.0
198,43,E,E,0.0
198,44,E,E,0.0
198,45,E,E,0.0
198,47,E,E,0.0
198,48,E,E,0.0
198,49,E,E,0.0
198,50,E,M,1.0
198,51,E,M,1.0
198,52,E,M,1.0
198,53,E,M,1.0
198,54,E,E,0.0
198,55,E,E,0.0
198,56,E,E,0.0
198,57,E,E,0.0
198,58,E,E,0.0
198,59,E,E,0.0
198,60,E,M,1.0
198,61,E,E,0.0
198,62,E,E,0.0
198,63,E,M,1.0
198,64,E,E,0.0
198,65,E,E,0.0
198,67,E,E,0.0
198,68,E,E,0.0
198,69,E,M,1.0
198,70,E,E,0.0
198,71,E,E,0.0
198,72,E,M,1.0
198,73,E,E,0.0
198,74,E,E,0.0
198,75,E,M,1.0
198,76,E,M,1.0
198,77,E,E,0.0
198,80,E,E,0.0
198,81,E,E,0.0
198,82,E,M,1.0
198,83,E,E,0.0
198,84,E,E,0.0
198,85,E,M,1.0
198,87,E,M,1.0
198,88,E,E,0.0
198,89,E,E,0.0
198,90,E,M,1.0
198,91,E,E,0.0
198,92,E,M,1.0
198,93,E,E,0.0
198,95,E,E,0.0
198,96,E,E,0.0
198,97,E,M,1.0
198,98,E,E,0.0
198,99,E,E,0.0
198,100,E,E,0.0
198,101,E,E,0.0
198,102,E,E,0.0
198,103,E,E,0.0
198,104,E,E,0.0
198,106,E,E,0.0
198,107,E,E,0.0
198,108,E,M,1.0
198,109,E,M,1.0
198,110,E,E,0.0
198,111,E,E,0.0
198,113,E,E,0.0
198,114,E,E,0.0
198,115,E,E,0.0
198,116,E,E,0.0
198,117,E,E,0.0
199,1,E,E,0.0
199,2,E,E,0.0
199,3,E,E,0.0
199,4,E,E,0.0
199,5,E,E,0.0
199,6,E,E,0.0
199,7,E,E,0.0
199,8,E,M,1.0
199,9,E,M,1.0
199,10,E,E,0.0
199,11,E,M,1.0
199,12,E,E,0.0
199,13,E,E,0.0
199,14,E,E,0.0
199,15,E,E,0.0
199,16,E,E,0.0
199,17,E,M,1.0
199,18,E,M,1.0
199,19,E,E,0.0
199,27,E,E,0.0
199,28,E,E,0.0
199,30,E,M,1.0
199,31,E,E,0.0
199,33,E,M,1.0
199,34,E,E,0.0
199,36,E,M,1.0
199,37,E,E,0.0
199,38,E,E,0.0
199,39,E,E,0.0
199,40,E,E,0.0
199,41,E,E,0.0
199,44,E,E,0.0
199,45,E,E,0.0
199,46,E,M,1.0
199,47,E,E,0.0
199,48,E,E,0.0
199,49,E,E,0.0
199,50,E,E,0.0
199,51,E,E,0.0
199,52,E,E,0.0
199,53,E,E,0.0
199,54,E,E,0.0
199,57,E,E,0.0
199,58,E,E,0.0
199,59,E,M,1.0
199,61,E,M,1.0
199,63,E,E,0.0
199,64,E,M,1.0
199,65,E,E,0.0
